predicted,observed
156.87,160
157.02,159
156.52,158
156.23,156
156.80,161
157.02,159
156.92,159
156.68,157
156.39,155
156.90,160
156.92,159
157.02,157
156.69,156
156.36,155
156.72,160
156.80,158
156.76,157
156.61,155
156.55,155
178.57,164
178.54,163
178.64,162
178.40,163
178.31,163
178.74,165
178.86,164
179.00,163
178.46,163
178.10,163
178.72,166
179.00,166
178.88,165
178.61,164
178.29,164
178.87,166
178.91,166
179.00,165
178.61,165
178.24,165
178.66,167
178.76,167
178.68,166
178.53,166
178.48,166
176.53,196
176.51,195
176.59,194
176.37,193
176.28,193
176.71,195
176.83,194
176.97,194
176.43,192
176.09,192
176.70,194
176.95,193
176.86,192
176.58,192
176.27,191
176.82,193
176.87,192
176.98,191
176.59,191
176.23,191
176.62,192
176.72,191
176.66,191
176.51,190
176.45,189
166.33,165
166.30,166
166.37,166
166.14,166
166.05,166
166.48,165
166.59,165
166.74,166
166.20,166
165.88,167
166.48,165
166.71,165
166.63,165
166.36,166
166.05,168
166.58,165
166.61,165
166.73,165
166.36,167
166.00,168
166.38,165
166.47,165
166.42,166
166.26,167
166.21,166
181.52,185
181.50,184
181.59,185
181.35,185
181.25,186
181.68,185
181.79,185
181.97,185
181.40,186
181.04,186
181.67,184
181.94,185
181.84,186
181.55,186
181.24,186
181.83,184
181.86,185
181.98,187
181.57,186
181.20,186
181.62,185
181.72,185
181.66,186
181.51,187
181.44,187
162.90,153
162.87,153
162.95,152
162.72,152
162.62,153
163.05,153
163.15,152
163.28,153
162.77,153
162.45,152
163.04,153
163.28,153
163.17,153
162.93,153
162.61,152
163.13,153
163.18,153
163.27,152
162.91,152
162.58,152
162.95,155
163.05,153
162.99,152
162.83,152
162.77,152
168.52,162
168.49,162
168.58,161
168.35,161
168.26,160
168.67,161
168.78,162
168.92,161
168.40,161
168.08,161
168.68,161
168.93,162
168.82,161
168.57,161
168.26,161
168.79,161
168.82,161
168.93,162
168.56,161
168.19,161
168.59,161
168.67,161
168.61,161
168.47,162
168.43,161
181.75,199
181.72,193
181.80,191
181.56,191
181.45,188
181.92,203
182.02,199
182.19,192
181.62,193
181.27,193
181.89,207
182.15,205
182.09,195
181.77,193
181.46,193
182.02,206
182.07,205
182.19,200
181.78,195
181.43,192
181.82,206
181.93,204
181.87,202
181.70,199
181.65,194
167.47,173
167.44,173
167.52,173
167.30,173
167.21,173
167.63,173
167.74,173
167.88,173
167.36,173
167.04,173
167.64,173
167.87,173
167.79,173
167.51,173
167.22,173
167.74,173
167.77,173
167.89,173
167.52,173
167.16,173
167.53,173
167.61,173
167.57,174
167.41,173
167.37,173
175.08,195
175.06,195
175.13,195
174.92,196
174.83,195
175.25,195
175.35,195
175.51,195
174.97,196
174.64,196
175.23,195
175.50,195
175.40,195
175.13,195
174.81,195
175.36,194
175.40,194
175.51,194
175.12,194
174.78,194
175.15,194
175.25,194
175.19,194
175.04,194
174.99,194
170.87,164
170.85,165
170.93,165
170.71,166
170.61,166
171.04,164
171.15,165
171.30,165
170.76,166
170.43,166
171.05,164
171.28,165
171.20,165
170.92,166
170.62,166
171.15,164
171.17,165
171.31,165
170.92,166
170.55,166
170.94,164
171.03,165
170.98,165
170.82,166
170.79,166
170.02,189
170.00,189
170.07,191
169.85,191
169.75,191
170.18,188
170.29,189
170.44,189
169.91,191
169.58,192
170.17,187
170.41,188
170.34,189
170.07,190
169.76,191
170.30,187
170.33,188
170.44,189
170.07,190
169.72,191
170.09,187
170.18,187
170.14,189
169.99,190
169.94,191
180.72,174
180.70,174
180.79,171
180.56,170
180.46,170
180.91,174
181.02,171
181.18,170
180.62,170
180.25,170
180.88,173
181.16,171
181.04,170
180.77,171
180.43,169
181.03,172
181.08,172
181.17,171
180.75,170
180.39,168
180.82,170
180.92,171
180.85,171
180.69,169
180.63,167
173.05,184
173.03,185
173.11,186
172.88,187
172.79,187
173.23,185
173.35,185
173.50,186
172.95,186
172.62,187
173.24,185
173.48,185
173.40,186
173.11,187
172.80,187
173.34,184
173.37,184
173.50,185
173.10,186
172.73,187
173.11,184
173.20,184
173.15,185
172.99,186
172.96,187
165.26,191
165.25,192
165.31,191
165.10,192
165.00,191
165.41,190
165.50,191
165.67,190
165.15,191
164.83,190
165.41,190
165.65,189
165.55,190
165.29,191
164.99,191
165.53,190
165.55,189
165.66,190
165.30,190
164.96,190
165.34,189
165.42,190
165.38,189
165.22,190
165.18,190
171.01,192
170.98,191
171.06,190
170.83,189
170.74,189
171.17,191
171.28,190
171.44,190
170.88,189
170.57,189
171.16,190
171.41,190
171.32,189
171.05,188
170.74,188
171.27,190
171.31,188
171.43,188
171.05,187
170.70,186
171.07,188
171.17,187
171.11,186
170.95,186
170.91,186
172.52,176
172.50,176
172.57,176
172.35,175
172.25,176
172.67,176
172.77,176
172.94,175
172.40,175
172.07,175
172.67,176
172.92,176
172.85,175
172.56,175
172.25,175
172.80,176
172.82,175
172.95,175
172.56,175
172.21,175
172.59,176
172.68,175
172.64,175
172.48,175
172.43,175
179.12,198
179.10,198
179.18,198
178.95,199
178.85,199
179.31,198
179.43,199
179.57,199
179.01,199
178.67,199
179.28,198
179.54,200
179.48,200
179.17,199
178.85,200
179.42,200
179.45,200
179.58,201
179.17,201
178.81,201
179.19,200
179.28,200
179.22,200
179.07,202
179.03,201
170.05,171
170.03,171
170.11,171
169.89,170
169.78,171
170.21,171
170.31,171
170.48,171
169.94,171
169.61,171
170.21,171
170.47,171
170.37,171
170.09,171
169.79,171
170.32,171
170.35,171
170.48,171
170.10,171
169.73,171
170.12,172
170.20,172
170.17,172
170.01,172
169.96,172
162.24,157
162.21,155
162.28,155
162.05,154
161.97,153
162.38,157
162.47,156
162.62,155
162.11,154
161.80,153
162.38,157
162.61,157
162.52,155
162.27,154
161.97,153
162.48,157
162.50,156
162.61,156
162.27,154
161.93,153
162.29,157
162.38,156
162.33,156
162.19,155
162.13,153
172.50,175
172.48,174
172.55,173
172.32,173
172.23,173
172.66,175
172.77,174
172.91,173
172.38,173
172.04,172
172.65,174
172.90,173
172.79,173
172.53,173
172.22,171
172.77,173
172.81,174
172.91,173
172.53,172
172.19,172
172.58,174
172.68,174
172.61,173
172.47,172
172.40,172
181.60,173
181.58,173
181.66,173
181.42,173
181.32,174
181.77,174
181.90,175
182.06,175
181.48,174
181.13,175
181.74,176
182.02,176
181.93,176
181.65,177
181.32,176
181.89,178
181.94,177
182.06,177
181.65,177
181.28,178
181.68,179
181.79,179
181.72,178
181.57,178
181.51,180
169.09,165
169.06,165
169.15,167
168.91,168
168.83,168
169.26,165
169.36,165
169.50,166
168.97,168
168.64,168
169.25,163
169.49,165
169.38,166
169.13,166
168.81,168
169.36,162
169.40,164
169.50,166
169.11,166
168.77,167
169.17,162
169.26,163
169.19,165
169.03,166
168.98,167
174.72,183
174.70,183
174.78,182
174.55,182
174.46,183
174.88,183
174.99,183
175.14,183
174.60,182
174.26,182
174.87,183
175.14,183
175.03,183
174.76,183
174.44,182
175.02,183
175.04,183
175.14,183
174.77,183
174.40,183
174.81,184
174.89,183
174.84,183
174.69,183
174.64,183
173.77,183
173.75,183
173.83,184
173.60,183
173.51,183
173.93,182
174.05,183
174.21,183
173.66,183
173.33,183
173.93,182
174.18,182
174.11,182
173.81,183
173.51,183
174.05,181
174.08,181
174.22,181
173.81,182
173.45,182
173.83,180
173.93,180
173.88,181
173.71,180
173.69,181
168.92,164
168.89,164
168.98,164
168.75,163
168.66,163
169.08,165
169.20,164
169.34,164
168.81,164
168.48,163
169.08,164
169.33,164
169.23,164
168.97,163
168.66,162
169.20,164
169.23,164
169.35,164
168.97,162
168.60,162
168.98,164
169.07,165
169.02,163
168.87,163
168.83,162
162.65,167
162.61,167
162.69,167
162.46,168
162.37,168
162.78,166
162.88,167
163.03,167
162.51,168
162.21,168
162.79,165
163.02,166
162.92,167
162.68,167
162.37,167
162.87,164
162.91,164
163.02,165
162.66,165
162.32,165
162.68,164
162.78,164
162.72,164
162.57,165
162.53,165
171.22,181
171.20,181
171.28,181
171.04,180
170.95,180
171.38,181
171.48,180
171.63,180
171.09,180
170.77,179
171.37,181
171.61,180
171.53,180
171.25,179
170.95,180
171.48,180
171.52,180
171.63,179
171.25,179
170.90,180
171.30,181
171.40,181
171.32,180
171.17,180
171.12,180
157.35,180
157.33,180
157.39,180
157.17,180
157.09,179
157.49,180
157.58,180
157.72,180
157.22,179
156.93,179
157.50,180
157.71,180
157.62,178
157.37,178
157.10,179
157.57,178
157.61,179
157.73,178
157.38,178
157.04,178
157.40,178
157.49,178
157.44,178
157.29,178
157.24,178
168.25,175
168.23,174
168.30,173
168.08,173
167.98,173
168.40,174
168.50,174
168.67,174
168.13,173
167.81,173
168.40,174
168.65,173
168.56,173
168.29,173
167.98,172
168.52,174
168.54,174
168.66,173
168.29,173
167.94,172
168.31,173
168.40,173
168.37,173
168.21,172
168.17,171
172.01,184
171.98,184
172.05,185
171.82,185
171.72,185
172.17,184
172.28,185
172.43,185
171.88,185
171.56,185
172.16,184
172.39,184
172.33,185
172.04,185
171.73,185
172.27,184
172.30,184
172.43,185
172.04,185
171.69,185
172.06,184
172.16,185
172.10,185
171.94,185
171.90,185
175.70,193
175.68,191
175.77,190
175.54,190
175.44,189
175.87,192
175.99,191
176.15,190
175.60,189
175.25,189
175.87,190
176.13,190
176.04,190
175.76,188
175.44,188
176.01,191
176.04,190
176.16,189
175.77,189
175.39,187
175.79,191
175.88,189
175.84,188
175.68,188
175.63,188
169.56,182
169.54,181
169.62,181
169.39,181
169.31,182
169.73,182
169.83,182
169.99,181
169.45,182
169.12,182
169.72,182
169.97,182
169.87,182
169.61,182
169.30,182
169.83,182
169.87,182
169.99,182
169.61,182
169.24,182
169.63,182
169.73,183
169.67,183
169.52,182
169.47,182
173.47,167
173.44,167
173.53,167
173.30,166
173.22,165
173.63,167
173.76,167
173.91,167
173.37,166
173.03,166
173.63,167
173.90,167
173.80,167
173.53,166
173.21,166
173.75,167
173.79,167
173.92,167
173.52,166
173.15,166
173.54,167
173.63,167
173.57,167
173.41,167
173.38,166
173.91,180
173.89,179
173.99,179
173.75,179
173.66,179
174.08,179
174.21,179
174.36,180
173.81,180
173.48,179
174.07,180
174.34,180
174.23,180
173.97,180
173.66,179
174.20,180
174.24,180
174.37,180
173.97,180
173.60,179
173.99,179
174.09,179
174.03,180
173.88,180
173.83,179
170.41,160
170.39,160
170.47,160
170.24,160
170.15,159
170.58,161
170.68,160
170.84,160
170.30,160
169.97,160
170.57,161
170.83,161
170.72,161
170.46,161
170.14,161
170.69,161
170.72,162
170.84,162
170.45,161
170.09,161
170.49,162
170.58,162
170.52,162
170.36,162
170.31,161
160.20,221
160.13,224
160.19,224
159.98,223
159.86,220
160.35,224
160.38,224
160.51,225
160.01,225
159.70,226
160.30,225
160.42,226
160.42,226
160.12,228
159.85,228
160.25,226
160.34,227
160.49,229
160.09,229
159.82,229
160.15,226
160.28,228
160.17,230
160.00,230
159.95,229
159.75,150
159.72,151
159.79,152
159.57,152
159.47,152
159.89,150
159.97,151
160.12,152
159.61,152
159.30,151
159.90,150
160.12,151
160.01,151
159.77,151
159.47,150
159.98,150
160.01,151
160.12,150
159.76,150
159.42,150
159.81,150
159.89,150
159.84,150
159.68,150
159.63,149
169.57,183
169.56,183
169.64,183
169.40,183
169.31,183
169.72,183
169.82,183
169.99,183
169.45,183
169.12,183
169.72,183
169.97,183
169.86,184
169.60,184
169.30,184
169.85,184
169.87,184
169.98,184
169.62,184
169.27,184
169.66,184
169.75,184
169.70,184
169.55,184
169.49,184
167.09,150
167.06,151
167.15,151
166.91,151
166.83,152
167.23,150
167.34,151
167.48,151
166.96,152
166.63,152
167.23,150
167.49,150
167.36,152
167.12,152
166.80,152
167.35,150
167.38,151
167.48,151
167.12,153
166.75,153
167.15,150
167.24,151
167.18,151
167.03,152
166.98,153
173.43,195
173.41,194
173.49,193
173.26,193
173.16,191
173.58,195
173.69,194
173.86,193
173.31,192
172.96,191
173.57,194
173.85,194
173.73,193
173.47,191
173.15,190
173.72,194
173.75,192
173.86,193
173.47,191
173.11,189
173.51,193
173.61,191
173.56,191
173.41,191
173.36,190
176.99,189
176.96,188
177.04,187
176.81,188
176.70,186
177.16,190
177.28,189
177.42,189
176.87,188
176.54,187
177.14,191
177.39,190
177.33,190
177.02,189
176.72,188
177.27,191
177.30,191
177.43,191
177.03,190
176.68,190
177.05,192
177.15,192
177.09,191
176.94,191
176.89,190
172.94,188
172.92,188
173.00,188
172.76,188
172.67,188
173.09,188
173.19,188
173.36,188
172.82,188
172.48,188
173.07,188
173.33,188
173.24,188
172.97,188
172.66,188
173.22,188
173.25,188
173.35,189
172.97,189
172.62,188
173.02,188
173.12,188
173.06,189
172.91,189
172.86,189
177.99,184
177.97,184
178.06,184
177.82,183
177.72,183
178.16,183
178.29,183
178.44,183
177.88,183
177.53,182
178.15,183
178.41,183
178.31,183
178.03,182
177.71,181
178.28,183
178.33,182
178.44,182
178.03,181
177.68,181
178.08,183
178.19,182
178.11,181
177.96,181
177.89,180
173.49,195
173.47,196
173.53,196
173.31,197
173.22,196
173.65,196
173.76,196
173.91,195
173.37,195
173.05,196
173.64,195
173.88,195
173.81,195
173.53,194
173.22,194
173.77,194
173.79,194
173.92,194
173.53,194
173.18,194
173.56,194
173.65,193
173.60,192
173.44,193
173.40,194
164.55,155
164.52,155
164.60,155
164.37,154
164.28,154
164.70,155
164.81,156
164.94,156
164.43,155
164.11,155
164.70,156
164.95,156
164.84,156
164.60,155
164.28,155
164.79,157
164.84,156
164.95,156
164.58,155
164.22,155
164.59,157
164.69,157
164.63,156
164.48,156
164.43,155
185.15,193
185.13,193
185.21,193
184.97,193
184.86,193
185.32,192
185.44,193
185.62,193
185.03,193
184.67,193
185.29,193
185.57,193
185.49,193
185.18,194
184.86,194
185.45,193
185.49,193
185.61,193
185.20,194
184.84,194
185.23,193
185.34,193
185.28,193
185.14,194
185.07,194
173.49,200
173.48,200
173.56,200
173.33,200
173.24,199
173.66,200
173.77,200
173.93,200
173.39,199
173.05,199
173.65,201
173.91,201
173.82,200
173.55,200
173.22,199
173.79,201
173.82,202
173.93,200
173.54,200
173.19,201
173.59,201
173.68,201
173.62,201
173.46,200
173.41,201
171.78,174
171.76,174
171.83,174
171.61,174
171.52,174
171.96,174
172.07,174
172.20,174
171.67,174
171.36,174
171.95,174
172.20,174
172.12,175
171.83,175
171.53,175
172.05,174
172.08,175
172.21,175
171.82,175
171.47,176
171.84,175
171.93,175
171.87,175
171.71,176
171.68,176
165.43,170
165.40,170
165.48,170
165.26,169
165.17,168
165.58,170
165.68,169
165.83,169
165.32,168
164.99,168
165.59,170
165.84,168
165.72,168
165.47,168
165.16,167
165.70,169
165.72,168
165.83,167
165.46,167
165.11,167
165.49,169
165.58,168
165.53,167
165.38,167
165.33,166
171.75,191
171.73,189
171.81,187
171.58,185
171.50,183
171.92,188
172.02,187
172.18,184
171.65,183
171.32,182
171.91,187
172.15,185
172.08,183
171.80,183
171.49,182
172.04,185
172.06,184
172.18,183
171.80,182
171.44,182
171.82,184
171.91,184
171.86,183
171.71,182
171.67,181
167.71,197
167.68,197
167.77,196
167.54,196
167.46,195
167.86,197
167.97,196
168.12,196
167.60,196
167.28,195
167.86,196
168.11,196
168.01,196
167.75,195
167.46,195
167.98,196
168.01,196
168.13,195
167.76,195
167.40,195
167.77,196
167.86,196
167.82,195
167.68,194
167.63,194
171.95,188
171.93,188
172.00,187
171.77,186
171.68,186
172.11,188
172.23,188
172.38,188
171.83,187
171.51,186
172.10,188
172.34,188
172.27,187
171.99,187
171.69,186
172.21,187
172.25,188
172.38,187
172.00,187
171.65,187
172.02,188
172.12,187
172.07,187
171.92,187
171.86,187
174.07,196
174.04,196
174.12,197
173.89,197
173.79,197
174.23,196
174.35,196
174.49,197
173.95,197
173.62,197
174.23,197
174.47,197
174.39,197
174.10,198
173.79,198
174.34,197
174.39,197
174.50,198
174.11,198
173.75,198
174.14,197
174.23,198
174.17,198
174.01,198
173.95,198
176.19,184
176.17,184
176.24,184
176.01,185
175.92,185
176.36,184
176.49,184
176.64,184
176.08,185
175.74,185
176.36,184
176.61,184
176.53,184
176.24,184
175.93,185
176.47,184
176.51,184
176.64,184
176.24,184
175.88,184
176.25,184
176.35,184
176.29,184
176.13,184
176.08,184
171.79,168
171.77,168
171.85,168
171.62,167
171.52,166
171.96,168
172.08,168
172.22,167
171.67,167
171.34,167
171.95,168
172.21,168
172.10,167
171.83,167
171.51,167
172.06,168
172.11,168
172.21,168
171.82,167
171.46,167
171.87,168
171.97,168
171.90,168
171.74,168
171.68,167
176.21,164
176.19,164
176.28,163
176.04,163
175.94,162
176.39,165
176.51,164
176.67,164
176.10,163
175.76,163
176.38,165
176.64,164
176.54,164
176.26,164
175.95,163
176.51,165
176.54,165
176.66,164
176.27,164
175.90,164
176.29,165
176.39,165
176.34,165
176.18,165
176.13,165
136.04,111
135.98,113
136.03,113
135.82,115
135.74,117
136.12,112
136.13,113
136.26,113
135.83,113
135.57,119
136.10,112
136.23,113
136.16,113
135.99,113
135.72,117
136.10,112
136.16,112
136.22,112
135.98,117
135.72,117
136.02,112
136.13,110
136.06,113
135.95,114
135.85,117
167.32,178
167.29,178
167.38,177
167.14,177
167.05,177
167.48,178
167.61,178
167.75,178
167.21,178
166.89,177
167.48,179
167.72,178
167.63,178
167.37,177
167.07,177
167.58,179
167.62,178
167.75,177
167.36,177
167.00,177
167.37,179
167.48,178
167.42,178
167.26,178
167.21,178
163.95,184
163.91,184
163.99,183
163.77,183
163.68,183
164.10,184
164.21,184
164.35,183
163.83,183
163.52,183
164.10,184
164.33,184
164.25,184
163.99,183
163.69,183
164.18,184
164.22,184
164.36,184
163.98,184
163.63,183
163.98,184
164.08,184
164.02,184
163.87,184
163.83,183
185.19,173
185.16,171
185.26,171
185.02,170
184.92,169
185.38,173
185.51,171
185.67,171
185.07,169
184.71,169
185.35,174
185.65,171
185.53,172
185.23,171
184.91,171
185.50,175
185.56,173
185.66,172
185.24,172
184.85,172
185.28,175
185.39,174
185.31,172
185.14,172
185.10,172
179.91,201
179.89,201
179.97,201
179.73,201
179.63,201
180.09,201
180.22,201
180.37,201
179.80,201
179.45,201
180.06,202
180.34,202
180.26,202
179.96,201
179.63,202
180.22,202
180.24,202
180.37,202
179.96,202
179.58,202
179.97,202
180.08,202
180.02,202
179.86,202
179.82,203
168.67,180
168.65,180
168.73,181
168.50,180
168.42,179
168.84,181
168.93,180
169.09,181
168.56,181
168.25,180
168.83,181
169.06,181
168.98,181
168.71,181
168.42,180
168.93,180
168.96,181
169.08,181
168.70,180
168.37,180
168.74,181
168.84,181
168.77,181
168.62,180
168.58,180
179.68,170
179.65,170
179.74,169
179.50,168
179.40,168
179.84,169
179.95,169
180.12,168
179.56,168
179.21,167
179.83,168
180.10,168
180.01,168
179.72,168
179.40,168
179.99,167
180.01,167
180.13,167
179.73,168
179.37,168
179.76,167
179.86,167
179.81,167
179.66,167
179.60,167
172.08,165
172.06,165
172.13,164
171.91,164
171.81,162
172.24,165
172.33,165
172.50,165
171.96,163
171.63,160
172.23,165
172.47,165
172.40,164
172.12,162
171.81,160
172.36,165
172.38,165
172.50,163
172.12,162
171.78,161
172.16,165
172.24,164
172.21,162
172.06,162
172.00,162
174.30,162
174.28,162
174.36,162
174.13,162
174.04,162
174.46,163
174.57,163
174.73,163
174.18,163
173.85,163
174.46,164
174.72,163
174.62,163
174.35,164
174.02,163
174.60,164
174.62,164
174.73,164
174.35,165
173.98,165
174.39,165
174.47,165
174.42,166
174.27,166
174.22,165
175.21,187
175.18,187
175.26,187
175.03,187
174.93,187
175.38,186
175.49,187
175.64,187
175.09,187
174.76,187
175.37,186
175.60,186
175.54,187
175.25,187
174.94,186
175.48,185
175.52,186
175.64,186
175.24,186
174.89,186
175.27,185
175.37,185
175.30,186
175.14,186
175.09,186
165.48,153
165.45,153
165.54,153
165.31,152
165.21,152
165.63,153
165.74,154
165.88,153
165.36,153
165.03,151
165.63,154
165.87,154
165.76,154
165.51,153
165.20,152
165.73,154
165.77,154
165.87,154
165.51,152
165.15,152
165.54,154
165.63,154
165.57,155
165.41,154
165.37,152
167.88,188
167.86,186
167.94,185
167.72,185
167.63,185
168.03,186
168.14,185
168.30,185
167.77,185
167.45,185
168.04,186
168.28,186
168.20,184
167.93,184
167.63,184
168.15,185
168.17,185
168.30,185
167.92,185
167.56,184
167.94,185
168.03,185
167.99,185
167.83,184
167.80,183
166.91,192
166.88,192
166.96,191
166.73,191
166.65,190
167.07,193
167.18,192
167.31,192
166.79,191
166.47,190
167.06,193
167.31,192
167.20,192
166.94,191
166.63,191
167.16,193
167.20,193
167.30,192
166.93,191
166.57,191
166.96,194
167.06,193
166.99,192
166.84,192
166.79,191
145.35,85
145.29,83
145.36,82
145.13,79
145.05,74
145.44,86
145.47,85
145.61,80
145.14,80
144.86,75
145.42,87
145.59,84
145.50,82
145.30,79
145.04,77
145.46,86
