predicted,observed
185.10,173
184.70,173
184.56,172
184.58,172
185.67,172
184.90,172
184.86,171
184.78,170
184.77,172
185.88,171
185.60,171
185.28,169
185.24,170
185.27,170
186.39,171
186.32,168
185.98,169
185.77,169
185.64,168
183.01,170
182.74,169
182.63,168
182.56,166
182.52,165
183.15,170
182.85,169
182.44,167
182.30,167
182.38,164
183.40,170
182.64,170
182.60,168
182.54,166
182.55,165
183.62,170
183.33,170
183.01,170
183.00,166
183.06,165
184.12,171
184.04,171
183.73,170
183.54,169
183.45,165
188.96,208
188.64,209
188.56,208
188.51,208
188.51,206
189.09,208
188.71,209
188.30,208
188.21,207
188.35,207
189.33,209
188.50,209
188.48,208
188.47,207
188.52,207
189.59,209
189.25,209
188.94,208
188.98,207
189.07,207
190.15,210
190.03,209
189.73,207
189.55,207
189.49,207
182.09,197
181.70,195
181.58,194
181.58,193
181.69,192
182.16,196
181.72,195
181.33,194
181.24,193
181.51,192
182.37,195
181.54,194
181.55,193
181.55,192
181.68,191
182.63,195
182.27,194
181.98,193
182.13,192
182.23,191
183.21,194
183.03,193
182.79,193
182.67,192
182.69,191
177.02,189
176.61,190
176.50,191
176.51,192
176.66,195
177.07,189
176.61,190
176.24,191
176.16,192
176.47,194
177.26,188
176.43,189
176.45,191
176.48,192
176.62,194
177.53,188
177.15,189
176.89,191
177.06,193
177.18,193
178.10,188
177.90,189
177.71,191
177.61,192
177.64,193
170.38,181
170.02,180
169.90,180
169.88,181
169.96,180
170.46,181
170.07,181
169.70,180
169.60,181
169.83,180
170.63,181
169.89,181
169.87,180
169.87,180
169.97,179
170.87,181
170.55,181
170.27,180
170.37,179
170.45,179
171.38,181
171.23,181
171.00,180
170.87,179
170.88,179
179.37,186
178.94,185
178.84,183
178.86,182
179.04,180
179.41,185
178.90,184
178.54,183
178.50,182
178.85,180
179.58,186
178.72,184
178.73,182
178.81,182
179.00,180
179.88,186
179.46,184
179.22,182
179.43,181
179.56,180
180.48,185
180.25,184
180.06,183
179.99,181
180.05,180
171.36,193
171.03,192
170.94,191
170.89,191
170.91,190
171.44,193
171.09,192
170.74,191
170.63,191
170.79,189
171.66,193
170.93,192
170.89,191
170.88,191
170.93,190
171.88,192
171.57,192
171.31,192
171.36,191
171.43,190
172.39,193
172.27,193
172.01,194
171.86,192
171.81,190
189.59,163
189.21,164
189.16,166
189.13,168
189.23,170
189.68,162
189.20,164
188.82,165
188.77,168
189.03,169
189.91,160
189.00,161
189.01,165
189.07,166
189.20,169
190.21,158
189.81,161
189.53,163
189.67,166
189.80,167
190.84,158
190.64,160
190.38,161
190.27,165
190.26,167
172.56,202
172.31,201
172.19,200
172.12,201
172.05,202
172.70,202
172.44,201
172.06,201
171.91,202
171.94,202
172.94,201
172.26,201
172.21,202
172.12,201
172.11,202
173.12,201
172.86,201
172.57,202
172.53,202
172.56,202
173.57,201
173.51,202
173.20,202
173.01,202
172.92,203
168.48,148
168.24,148
168.06,148
168.02,149
167.97,149
168.60,148
168.35,149
167.98,149
167.80,149
167.88,150
168.84,148
168.17,149
168.13,150
168.04,150
168.05,151
168.98,148
168.76,149
168.46,150
168.43,150
168.46,151
169.43,150
169.36,150
169.09,150
168.90,151
168.81,152
172.35,184
171.98,184
171.87,183
171.85,183
171.93,183
172.42,183
172.01,183
171.65,183
171.56,183
171.79,183
172.61,183
171.84,183
171.82,183
171.84,183
171.93,183
172.86,183
172.51,183
172.25,183
172.36,183
172.43,183
173.37,183
173.23,183
172.99,183
172.87,183
172.86,183
174.04,176
173.70,175
173.59,175
173.57,174
173.63,173
174.13,176
173.75,176
173.38,175
173.28,175
173.48,174
174.34,177
173.57,176
173.57,176
173.54,175
173.62,175
174.57,177
174.24,177
173.97,176
174.05,176
174.13,175
175.09,177
174.95,177
174.72,177
174.57,176
174.55,175
171.91,176
171.41,175
171.32,175
171.39,175
171.65,174
171.92,175
171.33,174
171.00,174
170.98,174
171.45,174
172.04,175
171.17,174
171.18,173
171.31,173
171.56,174
172.36,175
171.92,175
171.68,173
171.97,173
172.12,173
172.97,173
172.70,173
172.55,173
172.53,173
172.64,172
176.66,185
176.32,185
176.23,185
176.20,185
176.26,186
176.75,185
176.34,185
175.98,185
175.91,185
176.11,186
176.96,185
176.16,186
176.15,186
176.17,186
176.26,186
177.22,186
176.88,186
176.61,186
176.69,186
176.79,186
177.75,186
177.61,186
177.36,186
177.22,186
177.19,186
174.13,200
173.76,200
173.62,200
173.62,202
173.71,202
174.20,199
173.79,201
173.42,201
173.33,201
173.57,200
174.39,199
173.61,201
173.59,201
173.61,201
173.72,201
174.62,200
174.29,201
174.02,201
174.13,201
174.23,200
175.16,200
174.99,201
174.77,201
174.65,201
174.66,199
177.18,180
176.75,180
176.65,180
176.66,181
176.83,183
177.23,180
176.73,180
176.38,180
176.31,182
176.65,184
177.40,180
176.56,180
176.56,181
176.61,183
176.80,185
177.67,180
177.29,180
177.03,182
177.23,184
177.35,185
178.27,180
178.05,180
177.86,182
177.78,184
177.83,186
183.10,182
182.74,181
182.62,181
182.60,181
182.69,182
183.19,183
182.78,181
182.39,181
182.28,181
182.51,181
183.41,182
182.59,181
182.58,181
182.59,181
182.67,181
183.67,182
183.30,181
183.02,181
183.13,181
183.22,181
184.22,182
184.07,181
183.80,181
183.68,181
183.66,181
164.02,181
163.69,178
163.60,175
163.56,174
163.61,170
164.11,183
163.75,180
163.39,177
163.29,179
163.48,172
164.29,184
163.59,183
163.55,181
163.55,177
163.61,174
164.53,184
164.21,184
163.93,182
164.02,178
164.08,178
165.02,185
164.88,184
164.65,183
164.50,180
164.47,179
186.32,202
185.90,204
185.80,204
185.81,204
185.94,204
186.39,203
185.90,204
185.51,205
185.44,204
185.75,204
186.59,203
185.72,204
185.74,204
185.76,204
185.91,204
186.87,202
186.46,203
186.20,203
186.37,204
186.48,204
187.48,202
187.29,202
187.05,203
186.95,203
186.98,204
180.32,193
179.85,191
179.73,190
179.79,190
180.01,190
180.35,191
179.79,191
179.42,190
179.38,190
179.81,190
180.50,192
179.62,190
179.64,190
179.72,190
179.94,190
180.79,192
180.38,190
180.09,190
180.36,190
180.51,189
181.42,192
181.17,191
181.00,190
180.94,190
181.03,190
175.93,183
175.59,183
175.50,183
175.46,183
175.51,183
176.02,183
175.63,183
175.27,183
175.18,183
175.37,183
176.23,183
175.46,183
175.44,183
175.45,183
175.52,184
176.49,183
176.14,183
175.89,183
175.97,183
176.04,184
177.01,183
176.88,184
176.62,184
176.48,183
176.44,183
175.52,193
175.29,193
175.14,194
175.06,194
174.98,195
175.67,193
175.44,193
175.05,194
174.86,195
174.87,195
175.93,192
175.25,193
175.20,194
175.09,194
175.05,195
176.09,192
175.84,193
175.55,193
175.47,193
175.50,193
176.53,191
176.47,192
176.17,192
175.96,192
175.84,192
181.25,187
180.86,187
180.76,186
180.74,187
180.84,188
181.32,187
180.87,186
180.49,186
180.42,186
180.67,187
181.53,187
180.70,186
180.69,186
180.71,186
180.83,186
181.80,186
181.44,186
181.16,186
181.29,186
181.38,187
182.37,186
182.21,186
181.96,186
181.84,185
181.83,186
173.14,192
172.78,194
172.67,195
172.67,195
172.79,196
173.21,193
172.76,194
172.42,194
172.36,195
172.63,195
173.40,193
172.59,193
172.59,194
172.64,195
172.76,196
173.67,192
173.32,194
173.06,194
173.17,196
173.28,196
174.21,192
174.05,195
173.83,196
173.70,196
173.71,197
183.51,189
183.14,188
183.03,188
183.01,187
183.10,187
183.60,189
183.17,188
182.77,188
182.67,187
182.92,186
183.82,189
182.98,188
182.98,188
182.98,187
183.09,185
184.07,189
183.70,189
183.41,187
183.54,186
183.64,185
184.64,189
184.48,188
184.22,186
184.10,185
184.10,185
173.18,199
173.03,199
172.89,199
172.78,199
172.59,199
173.37,199
173.22,199
172.83,199
172.64,199
172.52,199
173.66,199
173.04,199
172.96,199
172.81,199
172.70,199
173.80,198
173.61,198
173.30,199
173.12,199
173.12,199
174.17,198
174.19,198
173.84,199
173.58,199
173.40,198
185.64,200
185.32,201
185.28,203
185.22,204
185.24,206
185.75,201
185.34,201
184.97,204
184.92,206
185.06,206
186.01,201
185.15,202
185.15,204
185.19,206
185.24,206
186.29,201
185.94,203
185.66,204
185.72,205
185.80,206
186.85,201
186.75,204
186.43,204
186.27,204
186.20,205
169.33,161
168.98,161
168.79,160
168.80,160
168.89,160
169.41,161
169.02,161
168.65,161
168.53,160
168.76,160
169.57,162
168.87,161
168.83,161
168.79,161
168.90,160
169.78,162
169.47,162
169.19,161
169.29,161
169.37,161
170.28,162
170.11,162
169.92,162
169.79,162
169.80,162
185.28,211
184.97,212
184.91,212
184.85,211
184.86,211
185.39,211
185.01,211
184.62,211
184.54,211
184.69,211
185.65,211
184.81,211
184.80,211
184.82,211
184.86,211
185.91,211
185.57,211
185.29,211
185.33,211
185.41,211
186.47,210
186.36,211
186.05,211
185.90,210
185.82,210
171.07,181
170.70,181
170.57,182
170.56,181
170.67,182
171.14,181
170.72,181
170.37,181
170.28,181
170.52,182
171.31,182
170.55,181
170.53,181
170.55,181
170.67,181
171.56,182
171.22,182
170.95,181
171.07,181
171.17,181
172.08,182
171.91,182
171.70,182
171.59,181
171.60,181
173.04,135
172.89,137
172.74,139
172.64,141
172.44,143
173.22,135
173.07,138
172.69,141
172.49,141
172.38,143
173.52,136
172.89,138
172.81,142
172.66,143
172.56,144
173.64,138
173.47,139
173.15,142
172.96,145
172.96,146
174.04,139
174.04,140
173.70,141
173.43,144
173.25,146
182.52,193
182.18,194
182.11,193
182.07,193
182.12,193
182.62,193
182.20,194
181.83,193
181.76,192
181.95,192
182.85,194
182.01,193
182.00,192
182.03,192
182.11,192
183.12,193
182.76,193
182.48,192
182.57,192
182.66,192
183.69,193
183.55,193
183.26,192
183.13,192
183.08,192
169.62,183
169.23,183
169.12,183
169.13,182
169.26,182
169.68,182
169.23,183
168.88,182
168.82,182
169.11,182
169.84,182
169.07,182
169.04,182
169.10,182
169.23,181
170.11,182
169.75,182
169.48,181
169.64,181
169.75,181
170.65,182
170.46,182
170.26,181
170.16,181
170.19,181
173.06,196
172.71,195
172.57,195
172.58,194
172.68,194
173.14,195
172.73,195
172.36,195
172.28,195
172.53,194
173.33,196
172.56,195
172.54,195
172.55,195
172.67,194
173.56,196
173.23,196
172.96,196
173.07,195
173.17,195
174.09,196
173.93,196
173.72,196
173.60,195
173.60,195
177.95,153
177.54,153
177.40,154
177.41,154
177.57,156
178.00,152
177.54,152
177.16,153
177.08,154
177.39,155
178.18,152
177.37,152
177.37,153
177.39,154
177.52,154
178.44,150
178.05,152
177.78,152
177.96,153
178.07,154
179.00,150
178.81,151
178.62,152
178.51,152
178.55,153
165.74,170
165.33,170
165.13,169
165.16,169
165.32,170
165.78,166
165.37,170
164.99,169
164.86,169
165.17,169
165.92,168
165.22,169
165.20,169
165.17,169
165.30,171
166.15,170
165.81,171
165.53,170
165.69,169
165.78,170
166.65,171
166.46,171
166.29,171
166.19,174
166.23,177
180.11,198
179.82,197
179.70,197
179.64,197
179.63,197
180.23,198
179.91,198
179.51,197
179.39,197
179.49,197
180.47,198
179.71,198
179.68,198
179.64,197
179.66,197
180.69,199
180.37,199
180.07,198
180.09,198
180.16,196
181.19,200
181.08,199
180.79,198
180.62,197
180.56,196
176.23,180
175.84,180
175.73,181
175.74,181
175.87,181
176.30,181
175.82,180
175.46,180
175.42,181
175.70,181
176.47,181
175.65,181
175.64,180
175.70,180
175.85,181
176.76,181
176.38,181
176.12,181
176.28,180
176.39,180
177.30,181
177.13,181
176.91,181
176.82,181
176.84,180
169.46,184
169.14,184
169.03,185
169.00,185
169.05,187
169.54,184
169.18,184
168.83,185
168.73,187
168.92,187
169.76,185
169.00,185
168.98,186
168.99,187
169.06,188
169.96,185
169.66,186
169.41,187
169.45,188
169.53,189
170.47,185
170.34,186
170.11,187
169.96,188
169.93,190
184.22,191
183.82,190
183.74,190
183.75,188
183.88,187
184.29,191
183.79,190
183.43,188
183.39,187
183.68,187
184.49,190
183.60,189
183.61,188
183.69,187
183.85,187
184.79,190
184.40,189
184.14,188
184.32,187
184.44,186
185.41,189
185.21,188
184.98,188
184.89,187
184.90,185
184.77,191
184.44,191
184.33,192
184.29,192
184.32,193
184.88,192
184.49,192
184.09,192
183.99,192
184.16,193
185.12,192
184.30,192
184.29,193
184.28,193
184.35,193
185.37,192
185.03,193
184.74,193
184.81,194
184.89,194
185.92,191
185.78,193
185.50,194
185.36,194
185.32,194
186.41,166
186.16,168
186.05,169
185.95,173
185.86,174
186.56,165
186.28,167
185.87,170
185.72,171
185.73,174
186.84,164
186.09,166
186.04,169
185.95,171
185.92,173
187.05,164
186.77,166
186.45,167
186.40,171
186.43,172
187.55,163
187.49,165
187.14,168
186.93,168
186.80,172
171.63,163
171.28,163
171.12,162
171.11,163
171.17,163
171.71,163
171.34,163
170.96,163
170.83,163
171.04,163
171.89,163
171.17,163
171.14,164
171.11,164
171.20,163
172.11,163
171.78,164
171.51,164
171.59,164
171.67,164
172.60,163
172.45,163
172.23,164
172.10,164
172.09,164
173.16,182
172.79,182
172.70,182
172.68,182
172.77,182
173.23,182
172.81,182
172.45,182
172.38,182
172.63,182
173.42,182
172.63,182
172.62,182
172.65,182
172.76,182
173.67,181
173.33,182
173.06,182
173.17,182
173.27,182
174.21,181
174.05,181
173.82,182
173.69,182
173.69,182
174.27,187
173.96,187
173.86,188
173.81,188
173.81,188
174.37,187
174.04,187
173.67,187
173.56,187
173.68,187
174.60,187
173.87,187
173.83,187
173.79,187
173.84,187
174.82,186
174.52,187
174.24,187
174.28,187
174.33,187
175.31,186
175.21,186
174.94,187
174.78,186
174.71,186
175.48,198
175.13,198
175.03,197
175.00,197
175.07,196
175.56,198
175.16,198
174.80,197
174.71,196
174.92,196
175.76,198
174.99,198
174.97,198
174.98,197
175.07,196
176.02,198
175.67,198
175.40,198
175.50,198
175.59,197
176.55,198
176.39,198
176.15,198
176.02,197
176.01,198
166.56,177
166.19,175
166.07,174
166.07,174
166.17,170
166.64,178
166.24,177
165.87,175
165.78,173
166.04,170
166.79,178
166.05,178
166.02,176
166.06,171
166.14,170
167.03,178
166.70,178
166.41,176
166.51,172
166.61,170
167.54,178
167.37,178
167.16,176
167.02,172
167.03,170
187.72,188
187.37,189
187.28,188
187.25,189
187.31,189
187.81,189
187.37,189
186.99,189
186.92,189
187.13,190
188.05,189
187.17,189
187.18,189
187.22,189
187.31,190
188.33,189
187.96,189
187.68,189
187.77,189
187.87,190
188.92,189
188.77,190
188.48,189
188.35,190
188.32,189
181.62,180
181.37,183
181.26,186
181.18,190
181.12,193
181.77,180
181.47,182
181.08,186
180.95,189
181.00,191
182.02,180
181.27,182
181.23,185
181.18,188
181.17,191
182.23,178
181.95,180
181.64,184
181.61,188
181.66,190
182.72,175
182.66,180
182.33,183
182.14,186
182.03,189
183.39,195
183.08,194
182.99,195
182.94,194
182.94,193
183.50,195
183.12,194
182.74,194
182.66,194
182.79,193
183.73,195
182.92,194
182.91,194
182.91,194
182.96,193
183.98,195
183.66,194
183.37,194
183.41,195
183.48,193
184.53,195
184.41,194
184.12,195
183.95,195
183.89,194
173.46,188
173.03,185
172.95,183
172.97,182
173.15,181
173.51,188
172.99,186
172.64,182
172.62,182
172.97,181
173.66,186
172.82,185
172.84,183
172.92,181
173.09,181
173.96,186
173.56,184
173.31,183
173.51,182
173.64,181
174.54,184
174.33,183
174.14,183
174.06,183
174.11,182
179.83,203
179.49,203
179.40,203
179.37,202
179.44,202
179.93,203
179.51,203
179.15,203
179.08,203
179.28,203
180.16,203
179.33,204
179.32,203
179.35,204
179.43,203
180.42,203
180.07,203
179.82,204
179.89,204
179.98,204
180.96,203
180.82,203
180.56,204
180.42,204
180.40,204
176.61,191
176.17,192
176.08,193
176.11,192
176.32,192
176.66,191
176.11,191
175.77,192
175.75,192
176.13,192
176.81,191
175.93,191
175.95,191
176.05,192
176.27,191
177.11,190
176.71,190
176.46,190
176.68,190
176.83,190
177.72,189
177.49,190
177.30,190
177.24,189
177.32,189
170.59,182
170.32,182
170.21,182
170.16,182
170.13,183
170.70,180
170.39,179
170.04,180
169.93,180
170.03,181
170.94,179
170.22,178
170.19,179
170.16,180
170.17,180
171.14,178
170.87,178
170.61,178
170.57,178
170.63,178
171.61,176
171.53,175
171.25,176
171.06,177
170.99,177
183.46,194
183.13,193
183.06,192
183.01,191
183.05,191
183.56,194
183.16,193
182.78,192
182.70,191
182.88,190
183.82,194
182.97,193
182.97,192
182.98,191
183.04,190
184.07,194
183.72,193
183.45,192
183.51,191
183.60,191
184.62,194
184.49,193
184.21,191
184.05,191
184.01,191
158.42,166
158.12,166
157.95,167
157.94,166
157.94,167
158.50,167
158.20,166
157.84,167
157.70,167
157.86,167
158.69,167
158.05,167
157.97,167
157.93,167
157.98,167
158.85,167
158.59,167
158.31,168
158.33,168
158.38,168
159.29,167
159.17,168
158.95,168
158.78,168
158.75,168
180.07,194
179.79,193
179.68,193
179.62,193
179.57,192
180.19,194
179.87,194
179.49,193
179.37,193
179.45,193
180.44,193
179.68,193
179.65,193
179.60,193
179.63,193
180.64,193
180.36,193
180.07,193
180.07,193
180.12,193
181.15,194
181.06,193
180.77,193
180.59,193
180.51,192
165.59,169
165.28,169
165.10,169
165.10,169
165.14,169
165.68,170
165.34,169
164.98,170
164.85,170
165.03,170
165.86,170
165.17,170
165.13,170
165.11,170
165.18,170
166.03,171
165.75,171
165.49,171
165.54,171
165.61,171
166.50,171
166.36,171
166.15,172
166.02,172
166.02,171
182.67,189
182.36,190
182.25,191
182.20,190
182.22,191
182.79,189
182.42,190
182.03,190
181.92,190
182.06,191
183.02,189
182.23,190
182.21,190
182.18,189
182.24,190
183.26,189
182.93,189
182.64,189
182.70,189
182.77,190
183.79,189
183.67,189
183.39,189
183.23,189
183.18,190
176.72,180
176.35,180
176.27,180
176.25,180
176.36,180
176.80,180
176.35,180
176.00,180
175.94,180
176.19,180
176.99,180
176.16,180
176.17,180
176.22,180
176.33,180
177.27,180
176.90,180
176.65,180
176.76,180
176.88,180
177.82,179
177.66,180
177.42,180
177.30,180
177.30,180
175.37,183
175.02,184
174.93,184
174.90,184
174.97,184
175.45,184
175.06,184
174.69,184
174.61,184
174.81,185
175.67,184
174.87,184
174.87,184
174.88,185
174.96,185
175.93,184
175.57,184
175.31,185
175.40,185
175.49,185
176.46,184
176.31,185
176.06,185
175.93,185
175.90,185
181.21,166
180.83,166
180.69,166
180.69,166
180.81,166
181.30,166
180.85,166
180.47,166
180.37,166
180.64,166
181.49,167
180.66,167
180.65,166
180.68,166
180.81,165
181.75,167
181.39,167
181.10,166
181.24,166
181.35,166
182.31,167
182.12,167
181.89,166
181.78,166
181.80,166
170.04,188
169.73,188
169.63,189
169.61,189
169.66,189
170.15,188
169.76,188
169.42,188
169.33,189
169.53,189
170.33,188
169.57,188
169.56,187
169.59,187
169.67,189
170.56,187
170.24,187
169.99,187
170.06,187
170.14,188
171.08,186
170.93,186
170.69,187
170.56,187
170.55,188
176.24,179
175.78,179
175.65,180
175.70,180
175.94,180
176.27,179
175.71,180
175.37,180
175.32,181
175.75,181
176.42,179
175.55,180
175.57,181
175.66,181
175.88,181
176.72,179
176.30,180
176.06,181
176.30,181
176.45,182
177.32,179
177.07,180
176.91,181
176.86,182
176.96,183
187.14,191
186.89,191
186.77,191
186.68,190
186.58,190
187.29,192
187.03,191
186.60,191
186.44,190
186.44,190
187.57,191
186.83,191
186.79,191
186.68,190
186.64,189
187.78,191
187.49,191
187.18,190
187.12,190
187.15,189
188.26,191
188.21,191
187.86,190
187.64,190
187.52,189
176.27,184
175.86,185
175.79,185
175.79,185
175.94,186
176.33,184
175.83,185
175.49,185
175.44,185
175.76,186
176.51,184
175.64,185
175.66,185
175.74,186
175.91,187
176.79,184
176.41,185
176.16,185
176.33,186
176.46,186
177.40,184
177.19,184
176.97,184
176.89,185
176.91,185
185.07,200
184.81,200
184.71,200
184.63,200
184.58,200
185.20,200
184.89,200
184.49,200
184.37,200
184.43,200
185.48,201
184.69,201
184.67,201
184.63,201
184.62,201
185.70,201
185.40,201
185.10,201
185.07,201
185.13,201
186.21,201
186.14,202
185.81,202
185.62,201
185.50,201
182.36,191
182.06,191
181.96,190
181.91,189
181.91,188
182.48,191
182.11,191
181.73,190
181.63,188
181.76,187
182.72,190
181.91,190
181.90,188
181.90,188
181.94,188
182.96,190
182.64,189
182.35,188
182.39,188
182.46,188
183.50,190
183.39,189
183.09,188
182.93,188
182.86,188
175.35,199
174.93,199
174.84,200
174.86,201
175.02,201
175.39,199
174.89,199
174.53,200
174.50,201
174.84,201
175.56,200
174.71,200
174.72,200
174.81,200
174.97,201
175.85,201
175.45,200
175.19,200
175.38,200
175.52,200
176.45,201
176.23,200
176.04,200
175.94,200
175.99,200
184.19,199
184.04,199
183.89,198
183.75,199
183.52,200
184.38,199
184.25,200
183.82,199
183.60,200
183.44,201
184.70,200
184.06,200
183.97,200
183.79,201
183.65,202
