predicted,observed
172.36,175
170.99,174
170.81,173
170.24,173
171.96,175
171.82,174
171.26,173
170.90,173
170.22,173
171.65,175
171.84,174
171.18,174
170.84,174
170.24,173
171.22,175
171.39,175
170.83,175
170.61,174
170.15,174
196.57,187
196.74,188
196.74,188
196.16,187
195.81,187
197.23,188
198.21,188
196.64,188
196.41,188
195.67,188
197.68,188
197.55,187
196.96,187
196.51,188
195.71,188
197.32,187
197.55,187
196.84,188
196.36,187
195.66,188
196.76,187
196.99,187
196.30,188
196.04,188
195.49,188
191.44,144
191.60,145
191.58,147
191.02,147
190.67,147
192.06,145
193.03,147
191.49,147
191.25,147
190.55,147
192.52,147
192.40,147
191.78,147
191.38,147
190.61,147
192.17,153
192.40,151
191.68,151
191.24,151
190.55,150
191.61,153
191.83,153
191.16,153
190.91,153
190.38,151
186.65,181
186.78,181
186.77,181
186.24,181
185.93,181
187.23,181
188.15,181
186.65,181
186.45,181
185.81,181
187.68,181
187.54,181
186.94,181
186.55,181
185.81,181
187.35,181
187.56,181
186.85,181
186.45,181
185.80,181
186.86,181
187.05,181
186.40,181
186.16,181
185.65,181
180.46,175
180.59,175
180.55,175
180.06,176
179.78,176
181.01,175
181.90,175
180.45,175
180.25,176
179.64,176
181.45,175
181.31,174
180.73,175
180.35,176
179.63,176
181.14,174
181.35,174
180.67,174
180.27,176
179.64,176
180.68,174
180.86,174
180.26,175
180.02,175
179.54,176
195.26,190
195.45,190
195.44,190
194.86,190
194.47,190
195.92,190
196.93,190
195.37,190
195.12,190
194.34,190
196.38,190
196.27,190
195.67,190
195.22,190
194.41,190
196.00,190
196.25,190
195.54,190
195.03,190
194.34,190
195.42,190
195.67,190
194.95,190
194.68,190
194.13,189
180.09,180
180.23,181
180.21,181
179.71,182
179.41,182
180.67,180
181.55,181
180.11,181
179.91,182
179.28,182
181.10,181
180.97,181
180.38,182
180.00,182
179.28,182
180.78,181
180.99,181
180.30,182
179.92,182
179.28,182
180.31,181
180.50,181
179.87,182
179.66,183
179.17,183
167.12,167
167.25,166
167.20,164
166.75,163
166.48,162
167.66,170
168.48,169
167.11,167
166.94,164
166.38,163
168.06,170
167.91,169
167.36,168
167.03,168
166.36,165
167.75,170
167.94,170
167.29,169
166.96,170
166.37,167
167.35,171
167.50,171
166.96,170
166.74,170
166.31,169
182.71,168
182.88,168
182.84,167
182.34,167
181.99,167
183.33,168
184.24,168
182.77,167
182.56,167
181.88,167
183.77,168
183.64,168
183.06,167
182.65,167
181.89,167
183.42,168
183.65,168
182.95,167
182.54,167
181.89,166
182.93,168
183.13,168
182.49,167
182.27,167
181.76,166
167.96,160
168.12,162
168.06,162
167.60,164
167.31,164
168.53,160
169.37,161
168.00,162
167.80,164
167.21,164
168.93,161
168.81,162
168.27,163
167.90,163
167.21,164
168.61,160
168.82,162
168.18,163
167.81,163
167.21,164
168.17,161
168.35,162
167.79,163
167.58,163
167.12,164
186.44,191
186.62,191
186.59,189
186.06,188
185.72,187
187.06,191
187.99,191
186.52,190
186.30,188
185.59,187
187.50,191
187.39,191
186.82,190
186.39,189
185.61,187
187.16,191
187.39,190
186.70,190
186.25,189
185.58,187
186.64,190
186.85,190
186.20,190
185.95,189
185.42,188
163.05,173
163.15,173
163.15,172
162.68,172
162.44,171
163.55,173
164.34,174
163.02,173
162.86,173
162.31,172
163.95,174
163.81,174
163.28,174
162.93,173
162.29,172
163.65,176
163.83,174
163.24,173
162.86,173
162.28,172
163.23,176
163.41,175
162.89,174
162.67,173
162.21,172
166.44,171
166.60,171
166.54,171
166.09,171
165.79,170
167.01,171
167.82,171
166.47,172
166.29,172
165.69,171
167.39,171
167.27,171
166.74,171
166.38,172
165.68,171
167.07,171
167.29,171
166.65,171
166.28,171
165.69,171
166.64,172
166.81,171
166.26,171
166.05,171
165.59,171
174.53,182
174.65,181
174.63,182
174.15,183
173.88,183
175.07,182
175.92,181
174.52,183
174.34,182
173.74,182
175.49,182
175.35,182
174.79,183
174.42,183
173.72,182
175.18,182
175.37,182
174.73,183
174.35,183
173.74,184
174.74,182
174.92,182
174.33,182
174.11,183
173.64,184
185.24,178
185.36,178
185.36,178
184.83,178
184.54,178
185.82,178
186.72,178
185.25,178
185.05,178
184.40,179
186.27,178
186.13,178
185.54,178
185.15,178
184.41,178
185.95,177
186.15,178
185.46,178
185.05,178
184.39,178
185.45,177
185.65,178
185.01,178
184.78,178
184.27,178
184.29,197
184.40,197
184.41,197
183.87,197
183.58,197
184.84,196
185.76,197
184.27,197
184.08,196
183.43,196
185.29,197
185.15,197
184.56,197
184.17,196
183.44,196
184.96,196
185.16,197
184.49,196
184.06,196
183.42,196
184.47,197
184.66,197
184.04,196
183.78,196
183.29,195
182.14,198
182.25,198
182.25,198
181.73,198
181.44,198
182.68,197
183.57,197
182.11,198
181.92,197
181.30,197
183.13,197
182.99,197
182.39,197
182.02,197
181.30,197
182.82,197
183.01,197
182.34,196
181.93,196
181.29,196
182.34,196
182.52,196
181.91,196
181.67,196
181.18,196
176.50,176
176.65,177
176.61,179
176.13,178
175.84,178
177.07,177
177.93,178
176.51,178
176.32,179
175.71,179
177.50,178
177.35,178
176.78,178
176.42,180
175.70,180
177.17,178
177.38,178
176.70,179
176.33,180
175.71,180
176.73,178
176.90,179
176.32,180
176.09,180
175.63,181
137.09,150
137.18,149
137.11,150
136.77,150
136.53,146
137.54,150
138.20,150
137.06,150
136.91,150
136.45,144
137.83,150
137.71,151
137.24,151
136.99,151
136.40,147
137.57,149
137.72,150
137.25,150
136.93,151
136.44,148
137.25,149
137.40,149
136.96,149
136.78,150
136.40,146
176.17,164
176.28,163
176.26,163
175.77,163
175.51,162
176.71,165
177.56,163
176.15,163
175.96,163
175.38,163
177.13,164
176.99,164
176.41,164
176.05,164
175.36,163
176.83,165
177.02,167
176.36,166
175.98,164
175.37,164
176.38,169
176.56,169
175.98,167
175.75,165
175.28,165
178.31,174
178.47,175
178.43,176
177.93,176
177.62,177
178.91,174
179.79,174
178.36,176
178.15,176
177.51,176
179.34,173
179.21,174
178.65,176
178.26,175
177.52,175
179.00,173
179.23,174
178.52,174
178.14,174
177.50,175
178.50,173
178.70,173
178.11,174
177.87,175
177.37,175
186.76,170
186.95,168
186.91,167
186.39,167
186.01,167
187.40,171
188.34,170
186.86,168
186.63,167
185.89,167
187.85,170
187.72,171
187.15,169
186.71,168
185.92,168
187.48,170
187.71,171
187.02,170
186.56,169
185.90,169
186.94,170
187.16,171
186.50,171
186.24,172
185.72,170
175.16,180
175.28,180
175.26,181
174.77,181
174.50,182
175.71,179
176.56,180
175.15,181
174.96,181
174.37,181
176.12,179
175.98,180
175.41,180
175.04,181
174.35,181
175.81,179
176.00,180
175.35,179
174.97,180
174.36,181
175.37,179
175.54,179
174.96,179
174.73,180
174.26,180
192.23,191
192.40,190
192.39,190
191.83,190
191.48,191
192.86,192
193.83,191
192.29,191
192.07,192
191.35,191
193.31,192
193.19,192
192.59,193
192.17,192
191.38,192
192.97,193
193.19,193
192.49,193
192.03,193
191.35,192
192.42,194
192.64,193
191.97,194
191.70,194
191.18,193
176.08,187
176.24,186
176.19,186
175.71,185
175.41,185
176.66,186
177.52,186
176.10,186
175.92,185
175.28,184
177.08,184
176.95,186
176.39,186
176.00,184
175.28,184
176.75,182
176.96,184
176.30,185
175.90,184
175.28,184
176.29,181
176.48,182
175.89,183
175.66,184
175.16,183
164.80,170
164.93,169
164.89,169
164.44,169
164.17,168
165.34,170
166.15,169
164.80,169
164.63,169
164.06,169
165.74,170
165.61,170
165.07,169
164.73,169
164.04,169
165.42,170
165.61,170
165.00,169
164.63,170
164.05,170
165.00,170
165.17,170
164.64,169
164.42,170
163.97,169
181.09,180
181.23,180
181.22,179
180.70,179
180.40,179
181.67,180
182.56,179
181.11,179
180.91,179
180.26,179
182.10,179
181.97,179
181.39,179
181.00,179
180.27,178
181.78,179
181.99,179
181.31,179
180.90,178
180.26,177
181.29,179
181.48,179
180.86,179
180.63,178
180.13,177
170.39,162
170.51,165
170.47,164
170.01,165
169.74,165
170.94,161
171.76,162
170.39,164
170.19,165
169.63,165
171.33,160
171.19,162
170.64,163
170.29,164
169.61,164
171.02,161
171.23,161
170.57,161
170.21,162
169.62,162
170.59,160
170.76,161
170.20,161
169.97,160
169.52,159
177.28,171
177.44,170
177.40,169
176.91,169
176.62,169
177.88,171
178.74,171
177.32,170
177.12,169
176.50,169
178.31,171
178.17,172
177.61,171
177.22,170
176.50,169
177.97,172
178.19,172
177.50,172
177.13,170
176.49,169
177.50,172
177.69,172
177.10,172
176.87,171
176.39,170
176.23,167
176.38,163
176.33,166
175.85,167
175.54,168
176.81,167
177.69,166
176.26,167
176.05,167
175.43,166
177.23,163
177.10,162
176.53,162
176.17,163
175.43,163
176.90,161
177.12,161
176.44,161
176.06,161
175.44,161
176.44,161
176.62,161
176.02,159
175.80,160
175.33,160
174.70,187
174.82,187
174.80,188
174.31,188
174.05,188
175.24,188
176.08,188
174.68,188
174.50,189
173.91,189
175.66,189
175.52,189
174.95,189
174.59,189
173.90,189
175.35,190
175.55,190
174.89,190
174.51,189
173.91,189
174.91,189
175.09,191
174.50,190
174.27,190
173.81,190
179.14,190
179.24,190
179.25,189
178.74,189
178.46,189
179.67,192
180.56,190
179.11,190
178.93,189
178.29,189
180.09,192
179.96,192
179.38,191
179.02,190
178.30,190
179.80,192
179.98,193
179.35,192
178.92,191
178.29,190
179.34,193
179.53,193
178.91,193
178.67,192
178.20,191
179.96,187
180.10,187
180.09,186
179.57,186
179.28,186
180.53,187
181.42,186
179.98,186
179.79,187
179.13,187
180.95,187
180.83,186
180.24,187
179.85,187
179.15,187
180.64,187
180.85,187
180.19,187
179.76,187
179.13,188
180.17,187
180.36,188
179.74,187
179.50,188
179.01,188
179.31,177
179.46,177
179.43,176
178.94,176
178.63,176
179.90,177
180.79,177
179.35,177
179.15,176
178.51,176
180.31,177
180.19,177
179.61,177
179.22,176
178.50,176
180.00,177
180.21,177
179.52,176
179.14,176
178.51,176
179.54,177
179.72,177
179.11,176
178.89,176
178.40,177
138.75,174
138.88,175
138.83,175
138.45,177
138.14,181
139.24,171
139.93,174
138.78,175
138.62,175
138.09,178
139.56,170
139.49,171
139.04,174
138.67,175
138.07,176
139.23,168
139.45,170
138.95,172
138.56,175
138.04,176
138.83,167
139.02,168
138.56,170
138.34,173
137.90,176
192.68,187
192.83,186
192.82,186
192.27,186
191.92,186
193.30,187
194.27,187
192.72,187
192.50,186
191.79,185
193.75,187
193.63,187
193.02,187
192.60,187
191.82,186
193.40,188
193.63,187
192.91,187
192.47,187
191.78,187
192.86,188
193.07,188
192.40,188
192.15,188
191.61,187
181.92,180
182.05,179
182.04,179
181.52,179
181.23,179
182.48,180
183.37,180
181.92,179
181.72,179
181.08,179
182.93,180
182.79,180
182.21,180
181.81,180
181.08,179
182.61,180
182.80,180
182.13,180
181.71,180
181.07,180
182.11,179
182.30,180
181.70,181
181.45,180
180.95,180
154.34,153
154.44,154
154.40,154
153.99,154
153.74,154
154.82,151
155.58,153
154.31,153
154.14,152
153.64,152
155.18,150
155.05,150
154.53,152
154.24,151
153.59,151
154.89,150
155.07,150
154.50,150
154.16,151
153.63,151
154.53,150
154.68,150
154.18,150
153.98,150
153.57,151
189.46,186
189.59,185
189.58,186
189.05,186
188.76,185
190.06,186
190.97,186
189.47,186
189.26,185
188.61,185
190.51,186
190.35,186
189.75,186
189.36,185
188.61,186
190.19,186
190.39,186
189.68,185
189.27,186
188.61,186
189.68,186
189.88,185
189.24,186
188.99,186
188.49,185
180.28,152
180.41,151
180.38,151
179.89,151
179.57,152
180.88,152
181.76,152
180.31,152
180.10,152
179.45,152
181.31,152
181.18,153
180.61,152
180.20,152
179.46,152
180.96,153
181.19,152
180.49,152
180.09,152
179.44,152
180.45,152
180.66,152
180.03,152
179.80,152
179.29,152
186.41,189
186.53,189
186.53,188
185.99,188
185.69,187
186.96,189
187.90,189
186.40,189
186.20,188
185.53,188
187.40,189
187.27,189
186.67,189
186.30,188
185.55,188
187.10,190
187.29,189
186.63,189
186.17,189
185.54,188
186.60,190
186.80,189
186.16,189
185.90,189
185.42,189
178.52,190
178.66,190
178.64,190
178.14,190
177.85,190
179.10,190
179.97,190
178.54,190
178.35,190
177.72,190
179.53,190
179.39,190
178.82,190
178.43,190
177.72,190
179.21,189
179.42,189
178.74,190
178.35,190
177.72,190
178.75,189
178.93,190
178.33,190
178.10,190
177.61,190
183.40,187
183.54,188
183.52,188
183.01,188
182.70,188
183.99,188
184.88,187
183.42,188
183.21,187
182.56,187
184.43,188
184.29,187
183.70,187
183.30,187
182.58,187
184.10,187
184.31,187
183.61,186
183.21,187
182.56,187
183.60,187
183.80,187
183.17,186
182.93,186
182.43,187
166.75,154
166.89,154
166.84,155
166.38,156
166.10,155
167.29,154
168.11,152
166.75,154
166.58,156
165.99,157
167.69,151
167.57,152
167.02,153
166.66,158
165.97,161
167.37,151
167.58,153
166.94,156
166.58,158
165.98,161
166.94,152
167.12,155
166.57,156
166.34,160
165.88,159
189.48,177
189.66,176
189.63,174
189.10,174
188.73,172
190.12,177
191.07,176
189.56,174
189.34,174
188.61,173
190.58,177
190.45,175
189.86,175
189.43,173
188.64,172
190.21,176
190.45,176
189.74,175
189.28,173
188.61,168
189.68,176
189.89,176
189.22,174
188.97,170
188.44,168
181.36,186
181.51,187
181.49,187
180.97,187
180.66,187
181.94,186
182.84,186
181.40,186
181.19,186
180.51,186
182.36,185
182.25,186
181.67,186
181.27,185
180.54,186
182.05,185
182.26,185
181.59,184
181.16,184
180.52,185
181.56,185
181.76,184
181.13,184
180.88,184
180.38,184
141.15,164
141.26,164
141.23,165
140.80,163
140.56,163
141.60,164
142.29,164
141.08,165
140.97,164
140.49,162
141.95,163
141.84,163
141.34,162
141.08,162
140.45,163
141.64,162
141.80,162
141.32,162
140.96,162
140.47,164
141.29,162
141.43,162
141.00,162
140.79,164
140.39,165
163.34,144
163.44,144
163.41,146
162.96,146
162.72,146
163.84,145
164.64,144
163.31,145
163.13,147
162.60,146
164.23,145
164.10,145
163.55,147
163.23,147
162.58,147
163.93,146
164.12,146
163.50,148
163.16,147
162.60,147
163.52,147
163.69,148
163.15,148
162.94,147
162.51,146
177.22,182
177.35,182
177.33,181
176.83,181
176.55,180
177.78,182
178.64,182
177.23,181
177.03,181
176.42,181
178.20,182
178.07,182
177.50,181
177.12,181
176.41,181
177.89,182
178.10,182
177.43,181
177.04,181
176.42,181
177.44,182
177.62,182
177.02,181
176.79,181
176.32,181
171.52,167
171.65,167
171.61,167
171.15,167
170.88,167
172.06,167
172.89,167
171.51,167
171.33,168
170.75,168
172.47,167
172.33,167
171.76,167
171.41,169
170.72,168
172.16,168
172.36,167
171.72,168
171.34,169
170.75,169
171.75,168
171.91,168
171.34,169
171.12,169
170.67,169
187.38,160
187.58,161
187.55,161
187.00,163
186.63,163
188.03,159
188.99,159
187.49,161
187.25,162
186.52,163
188.49,156
188.38,157
187.81,160
187.36,161
186.57,162
188.11,154
188.37,156
187.67,159
187.20,161
186.53,162
187.58,155
187.80,155
187.13,159
186.88,161
186.35,164
144.64,161
144.78,161
144.71,161
144.34,160
144.07,160
145.13,162
145.83,162
144.64,161
144.50,161
143.97,160
145.44,162
145.34,162
144.85,161
144.57,161
143.93,160
145.17,163
145.35,163
144.83,162
144.49,162
143.97,162
144.82,163
144.97,163
144.51,163
144.31,162
143.90,162
190.48,184
190.65,183
190.65,182
190.09,180
189.72,179
191.12,186
192.09,185
190.57,184
190.33,182
189.60,181
191.57,187
191.46,186
190.88,185
190.43,184
189.65,184
191.21,188
191.45,187
190.74,187
190.28,186
189.59,185
190.65,188
190.88,188
190.21,187
189.94,186
189.40,186
161.10,183
161.21,183
161.17,183
160.74,182
160.50,181
161.60,182
162.37,183
161.06,183
160.90,182
160.37,181
161.96,181
161.82,182
161.28,182
160.97,182
160.33,182
161.69,180
161.86,181
161.26,181
160.92,180
160.37,181
161.33,180
161.48,180
160.95,180
160.74,180
160.32,180
187.23,188
187.36,189
187.37,188
186.82,188
186.52,188
187.80,188
188.74,188
187.25,188
187.03,187
186.37,188
188.24,187
188.11,187
187.51,188
187.13,187
186.38,187
187.93,187
188.13,187
187.45,187
187.01,186
186.36,186
187.42,187
187.61,187
186.99,187
186.72,187
186.22,187
184.24,184
184.39,184
184.36,184
183.85,184
183.54,183
184.82,184
185.73,183
184.27,183
184.06,184
183.40,183
185.27,184
185.14,183
184.56,183
184.16,183
183.41,183
184.94,184
185.16,183
184.46,183
184.05,183
183.39,183
184.44,184
184.64,184
184.01,183
183.77,183
183.26,183
170.62,161
170.73,162
170.68,162
170.24,162
169.97,162
171.16,162
171.97,162
170.59,162
170.42,162
169.85,162
171.55,162
171.42,162
170.83,162
170.52,162
169.82,162
171.26,163
171.44,163
170.79,163
170.46,162
169.86,161
170.84,163
171.01,164
170.45,163
170.24,163
169.78,161
184.52,187
184.68,187
184.66,187
184.13,187
183.80,188
185.13,186
186.04,187
184.57,186
184.36,187
183.68,187
185.56,187
185.45,187
184.87,186
184.46,186
183.70,187
185.22,187
185.45,187
184.76,186
184.33,186
183.68,186
184.72,187
184.92,186
184.28,186
184.05,186
183.52,186
165.35,163
165.48,163
165.43,163
164.99,163
164.73,163
165.88,163
166.68,163
165.34,163
165.17,163
164.60,164
166.26,163
166.14,163
165.59,163
165.26,163
164.58,164
165.97,163
166.16,163
165.55,163
165.19,163
164.61,164
165.56,163
165.73,163
165.20,163
164.98,163
164.53,164
180.62,177
180.76,177
180.74,177
180.24,179
179.93,179
181.20,177
182.08,177
180.65,178
180.44,179
179.79,179
181.63,177
181.50,178
180.92,179
180.53,179
179.80,179
181.31,178
181.52,179
180.83,179
180.43,179
179.80,179
180.82,179
181.02,179
180.40,179
180.16,179
179.67,180
184.38,191
184.52,191
184.51,191
183.98,191
183.68,191
184.97,192
185.86,191
184.40,191
184.20,190
183.54,191
185.40,191
185.28,191
184.67,190
184.28,190
183.55,190
185.09,191
185.30,191
184.60,190
184.19,190
183.54,190
184.59,190
184.78,190
184.16,190
183.91,190
183.41,190
185.34,176
185.49,176
185.48,176
184.95,177
184.64,177
185.96,175
186.86,176
185.38,177
185.17,177
184.52,177
186.40,175
186.26,175
185.67,177
185.26,177
184.53,177
186.06,174
186.28,175
185.56,176
185.16,177
184.50,178
185.56,173
185.75,175
185.11,175
184.87,177
184.36,178
175.86,164
175.98,162
175.95,161
175.47,160
175.21,161
176.41,167
177.26,163
175.85,161
175.66,161
175.08,161
176.83,169
176.68,167
176.10,163
175.75,161
175.06,160
176.52,170
176.72,170
176.05,170
175.68,164
175.08,160
176.09,172
176.27,172
175.67,172
175.45,171
174.98,163
185.05,183
185.19,183
185.17,183
184.65,183
184.36,183
185.63,183
186.53,183
185.07,183
184.87,183
184.21,183
186.08,183
185.94,183
185.35,183
184.94,183
184.20,183
185.75,183
185.96,183
185.27,184
184.85,184
184.20,183
185.27,184
185.46,184
184.82,184
184.59,184
184.08,184
161.56,172
161.68,172
161.64,171
161.21,171
160.95,171
162.07,172
162.85,171
161.54,171
161.38,171
160.84,170
162.46,172
162.33,171
161.79,171
161.45,170
160.79,170
162.15,173
162.35,172
161.74,171
161.40,170
160.83,170
161.76,173
161.93,172
161.41,171
161.19,170
160.75,169
173.35,175
173.51,175
173.46,175
172.99,175
172.67,174
173.94,175
174.81,175
173.40,175
173.20,175
172.57,174
174.35,175
174.23,175
173.68,175
173.30,174
172.58,174
174.02,175
174.24,175
173.57,175
173.19,175
172.57,174
173.56,175
173.75,175
173.15,175
172.93,174
172.46,174
189.51,188
189.68,187
189.66,186
189.13,186
188.79,185
190.14,187
191.08,187
189.57,186
189.35,186
188.66,185
190.59,187
190.46,187
189.87,186
189.44,186
188.68,186
190.25,188
190.47,187
189.76,186
189.32,186
188.65,186
189.73,188
189.93,187
189.28,187
189.03,186
188.51,186
183.04,192
183.21,192
183.18,191
182.67,191
182.32,190
183.66,191
184.57,191
183.12,190
182.89,189
182.19,189
184.08,190
183.96,190
183.38,190
182.97,189
182.23,190
183.74,190
183.96,190
183.28,189
182.84,189
182.20,189
183.23,190
183.44,189
182.78,189
182.54,188
182.03,188
173.67,185
173.79,184
173.77,183
173.29,183
173.01,183
174.21,184
175.05,184
173.66,184
173.47,183
172.87,183
174.61,184
174.48,184
173.92,184
173.55,183
172.85,183
174.32,184
174.51,184
173.86,184
173.46,184
172.86,183
173.89,184
174.06,184
173.46,184
173.24,184
172.79,184
176.38,169
176.52,172
176.49,174
176.00,175
175.72,179
176.93,169
177.79,171
176.39,172
176.21,175
175.58,176
177.36,169
177.23,169
176.65,171
176.27,173
175.57,175
177.05,169
177.25,169
176.59,170
176.19,172
175.57,174
176.60,168
176.78,168
176.19,170
175.95,171
175.47,173
190.18,190
190.31,190
190.31,190
189.76,190
189.46,191
190.75,188
191.69,190
190.19,190
189.98,190
189.31,191
191.20,187
191.07,189
190.46,190
190.08,191
189.32,192
