predicted,observed
191.68,161
191.70,162
191.62,162
191.51,163
191.48,161
191.59,161
191.54,162
191.60,162
191.52,163
191.37,161
191.40,161
191.42,162
191.70,162
191.42,162
191.26,160
191.35,160
191.52,161
191.46,161
191.33,162
181.21,174
181.54,174
181.61,174
181.51,174
181.23,174
181.43,172
181.57,173
181.59,173
181.50,174
181.40,174
181.39,172
181.49,172
181.45,173
181.47,174
181.42,174
181.28,172
181.29,172
181.34,172
181.59,174
181.32,174
181.15,171
181.26,172
181.41,172
181.36,173
181.24,174
193.26,154
193.60,155
193.71,159
193.59,162
193.30,163
193.47,154
193.67,156
193.68,160
193.60,161
193.48,164
193.45,155
193.55,158
193.57,159
193.59,163
193.54,164
193.33,156
193.40,159
193.43,161
193.68,163
193.39,165
193.18,156
193.33,159
193.49,163
193.43,164
193.32,166
191.31,217
191.64,217
191.74,216
191.62,216
191.34,214
191.52,216
191.69,215
191.71,215
191.60,215
191.51,214
191.48,215
191.58,215
191.58,215
191.60,214
191.55,213
191.37,215
191.41,214
191.43,214
191.70,213
191.41,210
191.24,215
191.36,214
191.52,213
191.46,210
191.35,209
171.92,169
172.27,168
172.27,167
172.19,167
171.88,166
172.11,168
172.28,167
172.27,166
172.21,166
172.06,165
172.08,167
172.18,167
172.15,166
172.16,164
172.09,164
171.97,166
172.01,165
172.03,165
172.26,163
172.00,163
171.83,165
171.95,163
172.08,163
172.03,163
171.88,162
188.84,216
189.17,214
189.29,214
189.15,214
188.87,213
189.05,213
189.25,213
189.27,213
189.17,213
189.04,213
189.03,212
189.13,212
189.15,212
189.14,213
189.10,213
188.90,212
188.98,209
189.01,211
189.25,212
188.97,212
188.76,210
188.89,208
189.05,208
189.00,212
188.90,212
192.41,180
192.75,181
192.81,181
192.71,182
192.42,182
192.62,180
192.78,180
192.80,181
192.71,182
192.60,182
192.58,180
192.69,180
192.64,182
192.70,181
192.61,181
192.46,180
192.49,180
192.51,181
192.79,181
192.50,180
192.35,180
192.44,180
192.61,180
192.54,180
192.42,179
193.69,154
194.02,155
194.09,155
193.99,155
193.71,157
193.89,154
194.04,155
194.06,155
193.98,156
193.89,157
193.84,155
193.96,155
193.91,156
193.96,156
193.90,157
193.75,155
193.76,156
193.78,156
194.07,157
193.80,158
193.63,156
193.72,156
193.90,157
193.84,157
193.72,158
199.23,201
199.59,200
199.63,200
199.54,200
199.25,200
199.42,201
199.59,200
199.64,200
199.53,200
199.42,201
199.40,201
199.51,200
199.48,200
199.53,201
199.46,201
199.29,201
199.32,201
199.32,201
199.64,201
199.33,200
199.18,201
199.28,201
199.45,201
199.38,201
199.25,200
181.98,174
182.32,174
182.35,174
182.26,175
181.96,176
182.18,174
182.33,174
182.35,175
182.26,175
182.14,176
182.14,174
182.24,174
182.20,175
182.22,176
182.16,176
182.03,174
182.05,174
182.08,175
182.33,176
182.06,176
181.90,174
182.01,175
182.16,175
182.10,176
181.97,176
176.74,169
177.08,167
177.09,166
177.02,165
176.72,163
176.92,168
177.08,166
177.09,166
177.02,165
176.89,163
176.88,168
176.99,166
176.96,165
176.98,164
176.91,163
176.79,167
176.80,165
176.83,165
177.08,164
176.83,162
176.66,167
176.77,165
176.91,164
176.85,163
176.71,161
196.03,186
196.38,186
196.45,186
196.34,185
196.05,184
196.23,186
196.41,186
196.43,187
196.35,186
196.23,185
196.20,185
196.31,186
196.28,186
196.34,186
196.26,186
196.09,185
196.13,185
196.14,185
196.43,185
196.12,186
195.95,184
196.07,185
196.24,185
196.17,185
196.05,185
194.24,161
194.57,159
194.67,158
194.54,157
194.26,156
194.45,161
194.61,161
194.63,159
194.54,158
194.44,157
194.40,162
194.52,161
194.51,160
194.52,157
194.47,157
194.29,162
194.34,161
194.36,160
194.64,159
194.35,157
194.16,162
194.28,162
194.44,160
194.39,159
194.28,159
171.03,146
171.40,146
171.45,145
171.33,145
171.02,144
171.24,146
171.45,145
171.44,145
171.37,145
171.20,144
171.23,145
171.33,145
171.33,145
171.32,144
171.27,144
171.11,145
171.20,145
171.20,144
171.40,144
171.14,144
170.92,145
171.10,144
171.22,144
171.17,144
171.02,145
192.36,168
192.69,168
192.76,167
192.66,166
192.39,166
192.58,164
192.71,166
192.77,166
192.64,165
192.56,165
192.53,160
192.62,163
192.60,161
192.63,163
192.56,163
192.43,159
192.44,158
192.46,160
192.75,161
192.47,159
192.32,157
192.40,157
192.56,157
192.52,156
192.41,155
190.46,161
190.80,161
190.86,160
190.75,159
190.47,159
190.66,161
190.82,160
190.84,160
190.75,159
190.64,159
190.62,160
190.73,160
190.69,160
190.73,159
190.66,158
190.52,158
190.54,159
190.56,160
190.83,159
190.56,158
190.40,156
190.50,157
190.66,157
190.60,158
190.48,158
178.24,184
178.60,184
178.60,185
178.52,185
178.21,184
178.43,184
178.61,184
178.61,184
178.53,184
178.39,185
178.39,184
178.51,184
178.47,184
178.49,184
178.43,185
178.29,184
178.33,184
178.35,184
178.60,184
178.32,184
178.14,184
178.26,184
178.41,184
178.35,184
178.21,185
182.48,196
182.81,196
182.86,195
182.75,195
182.49,196
182.69,196
182.82,196
182.86,196
182.74,196
182.65,196
182.64,195
182.73,195
182.70,196
182.72,197
182.65,197
182.55,195
182.56,196
182.58,197
182.85,197
182.58,196
182.45,195
182.52,197
182.67,197
182.63,196
182.51,196
175.02,176
175.37,178
175.39,179
175.28,181
174.98,183
175.22,176
175.38,177
175.40,179
175.30,180
175.16,181
175.19,176
175.28,178
175.25,179
175.26,180
175.18,182
175.08,177
175.12,178
175.13,179
175.36,181
175.09,183
174.95,177
175.06,177
175.19,178
175.14,180
174.99,182
204.72,154
205.08,157
205.15,159
205.04,162
204.77,162
204.94,154
205.08,157
205.16,160
205.03,161
204.94,162
204.89,154
204.98,157
204.96,159
205.01,160
204.94,160
204.79,155
204.82,155
204.82,158
205.13,159
204.85,160
204.69,152
204.78,155
204.96,155
204.90,157
204.79,159
190.20,191
190.54,192
190.60,192
190.52,191
190.22,191
190.41,191
190.56,191
190.60,191
190.50,191
190.40,191
190.37,190
190.47,192
190.44,191
190.48,190
190.41,190
190.26,190
190.28,191
190.30,190
190.60,189
190.31,189
190.15,190
190.25,191
190.40,190
190.36,190
190.24,189
193.22,186
193.55,186
193.62,187
193.51,187
193.24,187
193.42,186
193.58,188
193.60,188
193.51,187
193.41,188
193.38,187
193.49,188
193.44,188
193.50,188
193.42,188
193.27,187
193.29,187
193.31,188
193.61,188
193.31,188
193.15,187
193.26,187
193.42,188
193.36,189
193.24,188
174.15,171
174.48,171
174.51,172
174.42,171
174.13,171
174.35,172
174.50,172
174.50,172
174.43,171
174.29,171
174.31,172
174.40,172
174.37,171
174.38,171
174.31,171
174.20,172
174.23,171
174.26,170
174.49,170
174.24,170
174.08,171
174.18,171
174.32,171
174.27,170
174.13,169
187.00,172
187.33,174
187.45,179
187.32,182
187.01,188
187.19,172
187.41,176
187.44,179
187.34,184
187.20,187
187.19,174
187.30,177
187.32,180
187.30,183
187.27,187
187.06,174
187.14,176
187.18,181
187.42,182
187.11,189
186.87,175
187.05,178
187.23,181
187.14,186
187.03,188
177.89,163
178.23,164
178.26,164
178.17,164
177.87,165
178.09,163
178.25,164
178.26,164
178.18,165
178.05,165
178.05,164
178.16,163
178.12,164
178.14,165
178.08,166
177.94,164
177.98,164
178.00,165
178.24,165
177.98,167
177.82,164
177.93,165
178.08,165
178.02,166
177.88,167
181.37,172
181.68,172
181.73,171
181.65,169
181.38,167
181.57,172
181.69,172
181.72,173
181.64,171
181.54,169
181.52,173
181.63,173
181.58,173
181.61,173
181.56,171
181.43,173
181.43,173
181.46,173
181.73,174
181.47,174
181.32,174
181.41,174
181.56,174
181.52,175
181.39,175
172.96,180
173.29,180
173.31,180
173.22,179
172.94,179
173.13,180
173.31,180
173.31,180
173.24,180
173.11,180
173.11,180
173.21,180
173.18,180
173.20,180
173.14,180
173.01,181
173.04,181
173.06,180
173.31,180
173.05,180
172.88,181
172.99,181
173.13,181
173.07,180
172.94,181
191.96,177
192.31,180
192.38,181
192.26,182
191.97,182
192.17,175
192.34,178
192.35,181
192.26,182
192.15,182
192.13,169
192.25,176
192.21,179
192.25,180
192.18,182
192.01,168
192.05,170
192.07,176
192.35,179
192.06,181
191.89,168
192.00,168
192.16,172
192.09,177
191.97,179
191.50,187
191.83,186
191.89,185
191.79,184
191.53,185
191.69,185
191.84,184
191.87,184
191.78,184
191.70,185
191.66,184
191.75,183
191.71,184
191.77,184
191.70,185
191.55,183
191.55,183
191.58,183
191.87,184
191.61,184
191.46,183
191.54,182
191.70,183
191.65,183
191.53,185
174.71,181
175.05,181
175.08,181
174.98,181
174.70,181
174.89,180
175.08,180
175.08,181
175.00,180
174.86,181
174.87,180
174.97,180
174.94,179
174.96,180
174.91,180
174.76,182
174.80,181
174.82,179
175.07,179
174.79,180
174.61,182
174.74,182
174.88,181
174.82,180
174.68,180
177.10,176
177.44,176
177.50,177
177.40,177
177.12,178
177.29,176
177.48,177
177.49,177
177.41,177
177.29,177
177.26,176
177.38,177
177.36,177
177.38,177
177.34,178
177.17,177
177.20,177
177.23,177
177.50,177
177.21,178
177.01,176
177.14,177
177.30,177
177.24,178
177.12,178
189.71,195
190.05,195
190.11,194
190.00,194
189.73,194
189.91,194
190.08,194
190.10,194
190.01,195
189.89,194
189.87,193
189.99,194
189.96,194
189.99,194
189.91,193
189.76,193
189.80,194
189.81,194
190.09,193
189.81,192
189.65,193
189.76,193
189.91,193
189.85,192
189.73,191
174.88,163
175.20,164
175.24,165
175.14,165
174.83,165
175.05,162
175.23,163
175.23,164
175.16,165
175.02,165
175.03,162
175.13,162
175.10,163
175.11,164
175.04,164
174.91,159
174.95,161
174.98,161
175.21,162
174.95,164
174.77,156
174.90,159
175.03,159
174.97,159
174.83,162
169.02,169
169.35,169
169.41,163
169.31,161
169.03,160
169.20,172
169.40,165
169.38,162
169.31,161
169.19,160
169.19,171
169.30,166
169.28,161
169.27,160
169.25,159
169.09,169
169.13,167
169.15,165
169.39,160
169.13,159
168.94,171
169.07,168
169.21,164
169.15,160
169.04,159
194.28,171
194.62,170
194.68,170
194.59,170
194.33,169
194.50,173
194.63,171
194.69,170
194.57,170
194.49,170
194.44,174
194.54,173
194.50,171
194.54,170
194.49,170
194.36,174
194.35,173
194.38,173
194.67,171
194.40,171
194.25,174
194.33,174
194.50,173
194.45,172
194.34,171
193.11,164
193.45,163
193.52,163
193.42,162
193.13,162
193.31,164
193.48,164
193.50,163
193.41,162
193.31,163
193.28,164
193.39,164
193.35,163
193.40,163
193.33,164
193.17,165
193.19,164
193.22,164
193.51,165
193.21,164
193.04,165
193.15,164
193.33,165
193.26,165
193.14,165
186.92,190
187.26,191
187.35,192
187.24,192
186.95,192
187.13,189
187.31,191
187.34,192
187.25,192
187.13,192
187.11,190
187.20,191
187.20,192
187.22,193
187.18,192
186.98,190
187.04,191
187.08,192
187.33,192
187.04,192
186.84,190
186.97,191
187.15,192
187.08,192
186.97,192
184.71,188
185.07,187
185.10,184
185.02,183
184.72,183
184.92,187
185.10,186
185.11,183
185.02,183
184.89,183
184.89,185
185.00,184
184.96,183
185.00,184
184.93,183
184.77,183
184.81,184
184.84,185
185.11,184
184.80,183
184.63,183
184.75,184
184.91,184
184.85,183
184.71,184
190.33,181
190.67,182
190.73,183
190.64,183
190.35,183
190.54,181
190.68,181
190.71,182
190.62,182
190.53,182
190.49,180
190.60,181
190.55,181
190.60,182
190.53,182
190.38,179
190.40,180
190.43,181
190.70,182
190.42,183
190.27,179
190.37,180
190.52,181
190.47,182
190.35,183
190.06,148
190.40,147
190.44,145
190.34,143
190.06,141
190.27,151
190.41,150
190.43,150
190.33,150
190.22,148
190.22,155
190.33,154
190.28,152
190.30,151
190.24,155
190.11,154
190.13,154
190.15,155
190.42,161
190.14,157
190.00,155
190.09,156
190.25,165
190.19,166
190.05,160
186.99,177
187.33,177
187.37,177
187.28,177
187.00,177
187.20,177
187.34,177
187.37,177
187.28,177
187.17,178
187.16,178
187.26,177
187.22,176
187.25,177
187.18,178
187.04,177
187.07,178
187.09,177
187.36,177
187.08,179
186.93,176
187.04,176
187.18,177
187.14,177
187.00,178
176.85,177
177.20,176
177.26,175
177.16,170
176.88,170
177.06,176
177.24,175
177.25,171
177.17,170
177.04,169
177.03,175
177.14,171
177.13,170
177.14,169
177.11,166
176.94,172
176.97,170
177.00,169
177.25,167
176.98,161
176.77,170
176.91,169
177.07,168
177.01,162
176.89,160
172.09,165
172.42,163
172.50,162
172.39,161
172.10,162
172.28,165
172.50,164
172.48,163
172.40,162
172.27,163
172.27,165
172.39,165
172.37,165
172.36,164
172.34,165
172.17,166
172.21,166
172.26,166
172.49,166
172.20,166
171.98,169
172.13,167
172.30,167
172.23,167
172.11,167
185.52,195
185.87,195
185.93,195
185.83,194
185.53,194
185.71,195
185.91,195
185.91,195
185.83,194
185.71,194
185.68,193
185.81,195
185.78,194
185.81,194
185.76,194
185.57,193
185.61,194
185.65,194
185.91,194
185.61,193
185.42,192
185.56,193
185.72,194
185.64,194
185.52,193
185.49,180
185.80,181
185.87,183
185.77,183
185.51,183
185.69,181
185.81,183
185.86,183
185.76,183
185.67,184
185.65,183
185.74,184
185.69,184
185.73,184
185.66,185
185.55,184
185.55,184
185.58,184
185.86,185
185.59,185
185.44,184
185.54,184
185.70,185
185.65,186
185.53,186
188.81,174
189.15,173
189.22,173
189.11,172
188.82,172
189.02,174
189.19,174
189.20,173
189.12,172
189.00,172
188.98,174
189.09,174
189.07,173
189.10,172
189.04,172
188.88,175
188.92,174
188.94,173
189.20,172
188.92,172
188.73,175
188.85,174
189.02,173
188.95,172
188.84,172
164.88,163
165.22,160
165.22,159
165.15,159
164.85,160
165.06,162
165.23,159
165.23,159
165.16,159
165.02,156
165.03,162
165.13,158
165.10,158
165.11,156
165.05,153
164.94,161
164.98,159
164.99,155
165.21,153
164.98,152
164.79,160
164.91,157
165.03,152
164.99,150
164.85,151
186.94,195
187.27,195
187.33,195
187.22,195
186.98,195
187.16,195
187.28,195
187.33,195
187.21,195
187.13,195
187.10,194
187.20,194
187.16,195
187.19,195
187.13,195
187.01,195
187.02,194
187.04,194
187.32,195
187.06,195
186.93,195
187.00,194
187.14,194
187.11,194
187.00,195
187.44,179
187.79,180
187.85,180
187.75,180
187.46,180
187.65,179
187.82,179
187.83,179
187.74,180
187.63,180
187.61,178
187.72,179
187.70,180
187.72,180
187.65,180
187.49,179
187.53,178
187.54,179
187.83,179
187.54,180
187.37,179
187.48,179
187.63,179
187.58,179
187.45,180
188.19,206
188.51,205
188.61,204
188.50,204
188.23,203
188.40,205
188.58,205
188.60,204
188.50,204
188.39,203
188.35,205
188.46,205
188.46,205
188.48,204
188.42,203
188.25,204
188.30,204
188.32,204
188.59,204
188.30,203
188.11,202
188.24,204
188.39,203
188.35,203
188.24,202
189.48,182
189.84,182
189.89,182
189.78,181
189.49,180
189.70,183
189.85,183
189.88,182
189.79,181
189.67,180
189.66,183
189.77,183
189.73,182
189.76,181
189.69,180
189.53,182
189.59,183
189.60,183
189.87,181
189.57,180
189.42,183
189.53,183
189.68,183
189.62,181
189.49,180
183.48,182
183.83,181
183.86,181
183.75,181
183.49,181
183.67,182
183.85,181
183.87,181
183.77,181
183.65,181
183.64,183
183.75,182
183.70,182
183.76,181
183.69,181
183.55,183
183.58,183
183.58,182
183.87,182
183.57,182
183.40,184
183.53,183
183.68,183
183.62,183
183.48,183
183.42,184
183.76,185
183.80,184
183.70,184
183.43,184
183.62,184
183.78,185
183.79,185
183.71,184
183.60,184
183.58,184
183.68,184
183.64,184
183.69,185
183.62,185
183.47,184
183.51,184
183.52,184
183.78,185
183.52,185
183.35,184
183.46,184
183.61,185
183.55,185
183.43,186
185.15,180
185.48,180
185.53,179
185.44,180
185.15,180
185.35,180
185.49,180
185.52,181
185.43,182
185.33,182
185.30,181
185.41,182
185.36,183
185.41,183
185.32,183
185.19,182
185.21,183
185.23,183
185.51,183
185.24,183
185.09,183
185.19,183
185.32,183
185.28,184
185.15,184
172.76,147
173.13,149
173.12,150
173.03,150
172.72,151
172.95,147
173.12,144
173.12,149
173.06,150
172.90,150
172.92,146
173.02,142
172.99,143
173.00,149
172.93,149
172.81,144
172.85,141
172.87,141
173.10,144
172.83,149
172.68,139
172.79,140
172.92,140
172.85,140
172.71,145
180.03,190
180.37,190
180.45,190
180.33,187
180.06,184
180.22,190
180.43,189
180.42,189
180.34,189
180.23,184
180.22,189
180.33,189
180.32,189
180.33,189
180.29,185
180.11,188
180.15,188
180.18,189
180.44,187
180.16,186
179.95,188
180.09,188
180.25,187
180.18,186
180.08,186
188.22,186
188.55,186
188.63,186
188.52,187
188.22,187
188.42,186
188.59,186
188.61,186
188.52,187
188.40,187
188.38,187
188.50,186
188.49,186
188.50,187
188.44,187
188.28,188
188.32,187
188.34,187
188.61,187
188.32,187
188.14,188
188.26,188
188.42,188
188.35,187
188.23,187
204.02,158
204.38,160
204.46,160
204.34,162
204.08,165
204.24,157
204.39,159
204.47,161
204.34,163
204.24,162
204.18,157
204.29,157
204.27,160
204.32,161
204.26,162
204.09,155
204.12,157
204.13,159
204.44,162
204.14,166
203.98,155
204.08,156
204.27,159
204.20,163
204.08,163
200.76,171
201.11,170
201.18,170
201.07,169
200.78,169
200.96,171
201.13,170
201.16,170
201.08,169
200.96,169
200.94,171
201.04,171
201.01,170
201.06,169
200.98,169
200.80,172
200.84,171
200.87,170
201.16,169
200.85,168
200.69,171
200.80,170
200.97,170
200.89,169
200.76,168
187.76,183
188.11,183
188.16,182
188.05,182
187.79,182
187.97,183
188.13,183
188.16,183
188.06,182
187.96,182
187.92,183
188.04,183
187.99,183
188.05,183
187.99,183
187.82,183
187.85,183
187.87,183
188.16,183
187.87,183
187.68,183
187.80,183
187.97,183
187.91,183
187.79,183
176.07,174
176.41,174
176.43,175
176.33,175
176.06,176
176.27,174
176.42,174
176.43,175
176.34,175
176.22,176
176.23,175
176.32,175
176.28,175
176.31,176
176.24,176
176.13,176
176.15,175
176.17,176
176.41,176
176.15,176
176.02,176
176.10,177
176.24,176
176.19,176
176.06,177
192.23,188
192.59,188
192.67,188
192.54,188
192.25,188
192.43,188
192.64,188
192.64,188
192.55,188
192.43,188
192.40,188
192.52,188
192.53,188
192.54,188
192.48,187
192.28,188
192.35,188
192.37,188
192.64,187
192.33,187
192.14,188
192.27,188
192.43,187
192.36,187
192.25,187
163.54,130
163.89,129
163.88,127
163.82,126
163.51,126
163.71,131
163.90,128
163.90,127
163.85,126
163.68,126
163.70,131
163.79,129
163.78,127
163.77,127
163.72,127
163.60,130
163.65,129
163.66,128
163.87,127
163.64,127
163.45,129
163.57,129
163.70,129
163.65,128
163.51,127
177.43,143
177.77,144
177.83,144
177.73,144
177.47,144
177.62,144
177.82,144
177.82,144
177.76,144
177.63,144
177.61,144
177.72,144
177.70,144
177.74,144
177.69,144
177.50,144
177.57,144
177.57,144
177.84,144
177.55,144
177.33,144
177.49,144
177.65,144
177.58,144
177.46,145
198.50,167
198.84,167
198.90,172
198.79,171
198.53,179
198.70,164
198.83,168
198.91,168
198.78,177
198.70,189
198.65,162
198.76,165
198.72,175
198.76,188
198.71,188
198.57,159
198.58,169
198.59,185
198.89,186
198.61,185
198.46,165
198.55,171
198.72,177
198.67,181
198.55,179
193.72,147
194.08,149
194.14,151
194.03,152
193.76,153
193.92,151
194.10,152
194.14,154
194.04,155
193.93,155
193.91,155
194.01,156
193.99,156
194.02,158
193.95,158
193.79,157
193.83,158
193.85,159
194.13,159
193.84,158
193.67,160
193.79,161
193.95,160
193.88,159
193.76,159
182.91,192
183.26,192
183.30,192
183.21,191
182.91,191
183.11,192
183.27,192
183.29,191
183.20,191
183.08,191
183.07,192
183.19,191
183.14,191
183.17,191
183.11,190
182.96,191
182.99,191
183.01,191
183.29,190
182.99,189
182.83,191
182.94,191
183.09,190
183.04,190
182.90,189
189.66,184
190.01,183
190.07,183
189.95,184
189.67,184
189.86,182
190.03,182
190.04,183
189.96,184
189.84,184
189.83,182
189.94,182
189.91,183
189.94,183
189.88,184
189.72,181
189.76,182
189.76,183
190.05,183
189.76,183
189.59,181
189.70,181
189.86,182
189.79,182
189.67,183
193.32,182
193.66,181
193.73,180
193.63,180
193.34,179
193.53,182
193.69,181
193.72,180
193.62,179
193.52,179
193.50,181
193.59,180
193.56,179
193.61,179
193.54,179
193.38,181
193.40,180
193.44,180
193.72,179
193.42,178
193.26,180
193.37,180
193.54,180
193.47,179
193.34,178
185.20,182
185.52,182
185.60,182
185.50,181
185.21,181
185.42,181
185.56,182
185.59,181
185.48,181
185.38,178
185.36,181
185.47,180
185.43,181
185.45,179
185.39,176
185.26,180
185.27,180
185.31,178
185.57,177
185.30,172
185.14,180
185.23,178
185.39,177
185.34,173
185.23,172
188.09,168
188.42,166
188.47,166
188.38,165
188.09,165
188.29,167
188.43,167
188.46,165
188.37,165
188.27,165
188.24,168
188.35,167
188.30,166
188.35,165
188.27,165
